103,,Unknown,Headphones,Others,2,-100,-200,4,57.0%,Invalid Date
93,2024-01-01,Unknown,Phone,electronics,-1,-100,100,3,43.0%,Missing Customer Name
15,2024-01-01,Unknown,Phone,electronics,3,200,600,5,71.0%,Missing Customer Name
107,,customer 1,Headphones,electronics,3,1000,3000,6,86.0%,Invalid Date
72,,customer 4,Phone,Others,1,200,200,6,86.0%,Invalid Date
21,2024-03-03,customer 4,Headphones,electronics,0,200,0,5,71.0%,Invalid Quantity
103,,Unknown,Headphones,electronics,-1,-100,100,3,43.0%,Invalid Date
122,,Unknown,Monitor,electronics,0,300,0,4,57.0%,Invalid Date
88,,Unknown,Headphones,electronics,1,1000,1000,5,71.0%,Invalid Date
117,,Unknown,Tablet,electronics,0,-100,0,3,43.0%,Invalid Date
100,2024-01-01,Unknown,Unknown,Others,0,300,0,3,43.0%,Missing Customer Name
104,,Unknown,Laptop,electronics,-1,Unknown,0,3,43.0%,Invalid Date
131,2024-01-01,Unknown,Laptop,Electronics,0,500,0,4,57.0%,Missing Customer Name
,,Unknown,Laptop,electronics,3,500,1500,4,57.0%,Missing Order ID
53,2024-04-05,Unknown,Monitor,electronics,0,-100,0,3,43.0%,Missing Customer Name
2,2024-04-05,customer 1,Headphones,electronics,0,50,0,5,71.0%,Invalid Quantity
88,2024-03-03,customer 1,Monitor,Others,0,1000,0,5,71.0%,Invalid Quantity
130,2024-01-01,Unknown,Monitor,electronics,3,-100,-300,4,57.0%,Missing Customer Name
21,2024-03-03,Unknown,Monitor,electronics,0,-100,0,3,43.0%,Missing Customer Name
58,2024-03-03,customer 4,Unknown,electronics,2,300,600,5,71.0%,Missing Product
22,2024-03-03,Unknown,Tablet,electronics,0,Unknown,0,3,43.0%,Missing Customer Name
89,,Unknown,Monitor,electronics,-1,50,-50,4,57.0%,Invalid Date
49,2024-01-01,customer 1,Unknown,electronics,1,1000,1000,5,71.0%,Missing Product
59,,customer 1,Phone,electronics,0,200,0,5,71.0%,Invalid Date
